ID,Product_Name,Material,Price,Product_Page,MRP_Rate,Offer,Estimated_Delivery,Category,Rating,Reviews
5283,Bloom Blush Planter - Set Of Two,Metal,799,https://vaaree.com/products/bloom-blush-planter-set-of-two,2999,74,2025-03-15,Artificial Flowers & Plants,0,5
5228,Smiley Swing Planter,Resin,890,https://vaaree.com/products/smiley-swing-planter,990,11,2025-03-10,Artificial Flowers & Plants,5,2
4117,(Coffee & White) Faux Pampas Grass Sticks (45.7 cms) - Set Of Six,Plastic,899,https://vaaree.com/products/faux-pampas-grass-sticks-coffee-white-set-of-six,3200,72,2025-03-10,Artificial Flowers & Plants,4,1
3938,Faux Tropic Anthurium Silk Plant With Pot - 2.13 ft,Pvc,959,https://vaaree.com/products/faux-tropic-anthurium-silk-plant-with-pot,1750,46,2025-03-10,Artificial Flowers & Plants,3,3
5804,Faux Purple Flower Vine With Metal Wall Stand,Plastic,699,https://vaaree.com/products/faux-purple-flower-vine-with-metal-wall-stand,1299,47,2025-03-10,Artificial Flowers & Plants,5,2
2984,Goldo Glamour Planter - Set Of Two,Metal,699,https://vaaree.com/products/goldo-glamour-planter-set-of-two,2699,75,2025-03-15,Artificial Flowers & Plants,0,3
3468,Artificial White Baby's Breath - Set Of Three,Plastic,600,https://vaaree.com/products/artificial-white-babys-breath-set-of-three,2000,70,2025-03-10,Artificial Flowers & Plants,0,10
1993,Dalfol Solawood Floral Basket,Cane,1910,https://vaaree.com/products/dalfol-solawood-floral-basket,2990,37,2025-03-10,Artificial Flowers & Plants,0,4
2219,Paradise Finesse Planter - Set Of Two,Metal,799,https://vaaree.com/products/paradise-finesse-planter-set-of-two,2999,74,2025-03-15,Artificial Flowers & Plants,0,10
4027,Ivera Dune Planter (Green) - Set Of Three,Metal,752,https://vaaree.com/products/ivera-dune-planter-green-set-of-three,2699,73,2025-03-15,Artificial Flowers & Plants,0,6
8330,Naturally Dried Pampas And Bunny Tail Flower Bunch - Set Of Fifteen,Dried Flowers & Leaves,1452,https://vaaree.com/products/naturally-dried-pampas-and-bunny-tail-flower-bunch-set-of-fifteen,1742,17,2025-03-10,Artificial Flowers & Plants,0,2
1756,Star Gypsophila Floral Bush (Blue) - Set Of Six,Silk,770,https://vaaree.com/products/star-floral-bush-blue-set-of-six,2000,62,2025-03-10,Artificial Flowers & Plants,5,1
4374,Naturally Dried Daisy Flower Bunch - Set Of Thirty,Dried Flowers & Leaves,1161,https://vaaree.com/products/naturally-dried-daisy-flower-bunch-set-of-thirty,1290,10,2025-03-10,Artificial Flowers & Plants,3,1
6458,Faux Green Palm Plant With Pot - 2.62 ft,Pvc,1099,https://vaaree.com/products/faux-green-banana-plant-with-pot,1500,27,2025-03-10,Artificial Flowers & Plants,0,5
5342,Pebble Play Vase - White,Ceramic,398,https://vaaree.com/products/pebble-play-vase-white,919,57,2025-03-10,Artificial Flowers & Plants,0,3
7586,Naturally Dried Pampas Stems (Brown) - Set Of Ten,Dried Flowers & Leaves,1368,https://vaaree.com/products/naturally-dried-pampas-stems-brown-set-of-ten,1642,17,2025-03-10,Artificial Flowers & Plants,1,1
6610,Hydrangia Floral Stick - White,Silk,0,https://vaaree.com/products/hydrangia-floral-stick-white,1000,70,2025-03-10,Artificial Flowers & Plants,0,0
2540,Faux Pink Flower Vine With Metal Wall Stand,Plastic,699,https://vaaree.com/products/faux-pink-flower-vine-with-metal-wall-stand,1299,47,2025-03-10,Artificial Flowers & Plants,0,6
1893,Faux Dracaena Bonsai (24 cms) - Green,Fabric,917,https://vaaree.com/products/faux-dracaena-bonsai-green,1500,39,2025-03-14,Artificial Flowers & Plants,4,1
7627,Faux Realistic Fiddle Leaf Fig Plant With Black Plastic Pot - 3.9 Feet,Pvc,3999,https://vaaree.com/products/faux-realistic-fiddle-leaf-fig-plant-with-pot-3-9-feet,4499,12,2025-03-10,Artificial Flowers & Plants,5,1
7894,Faux Green Areca Palm Plant With Pot - 2.79 ft,Dried Flowers & Leaves,1124,https://vaaree.com/products/faux-green-areca-palm-plant-with-pot,2000,44,2025-03-10,Artificial Flowers & Plants,0,12
8071,Naturally Dried Gypsophila Baby Breath Stems (White) - Set Of Five,Plastic,1469,https://vaaree.com/products/naturally-dried-baby-breath-stems-white-set-of-five,1763,17,2025-03-10,Artificial Flowers & Plants,3,2
5509,Faux Yellow Flower Vine With Metal Wall Stand,Metal,699,https://vaaree.com/products/faux-yellow-flower-vine-with-metal-wall-stand,1299,47,2025-03-10,Artificial Flowers & Plants,3,2
5869,Elitta Ethnic Handcrafted Planter - Set Of Three,Unknown,896,https://vaaree.com/products/elitta-ethnic-handcrafted-planter-set-of-three,3199,72,2025-03-15,Artificial Flowers & Plants,5,1
6753,Oceane Wooden Tall Candle Stand - Set Of Two,Wood,1299,https://vaaree.com/products/oceane-wooden-tall-candle-stand-set-of-two,4800,73,2025-03-10,Candle Stand & Holders,5,2
3026,Tribal Bonfire Tealight Candle Holder,Metal,1139,https://vaaree.com/products/tribal-bonfire-tealight-candle-holder,2321,51,2025-03-15,Candle Stand & Holders,5,1
1940,Little Budha Smoke Fountain - Blue,Polyresin,280,https://vaaree.com/products/little-budha-smoke-fountain-blue,2999,91,2025-03-10,Candle Stand & Holders,1,3
5139,Its A Crystal Affair Tealight Candle Holder (Gold) - Set Of Two,Iron,861,https://vaaree.com/products/its-a-crystal-affair-tealight-candle-holder-gold-set-of-two,1292,34,2025-03-15,Candle Stand & Holders,0,10
9430,Kantha Incense Stick Holder,Brass,280,https://vaaree.com/products/kantha-incense-stick-holder,599,54,2025-03-10,Candle Stand & Holders,0,10
2961,Sino Ethnic Tealight Candle Holder,Iron,499,https://vaaree.com/products/sino-ethnic-tealight-candle-holder,749,34,2025-03-15,Candle Stand & Holders,0,4
7167,Butterfly Shadow Tealight Candle Holder - Set Of Four,Metal,379,https://vaaree.com/products/butterfly-shadow-tealight-candle-holder,699,46,2025-03-15,Candle Stand & Holders,4,1
8915,Multicolor Tealight Candle Holders - Set Of Ten,Glass,599,https://vaaree.com/products/multicolor-tealight-candle-holders-set-of-ten,719,17,2025-03-10,Candle Stand & Holders,1,1
6226,Nega Incense Burner - White,Resin,799,https://vaaree.com/products/nega-incense-burner-white,1099,28,2025-03-10,Candle Stand & Holders,0,10
7013,Mitra Brass Incense Stick Holder,Brass,1113,https://vaaree.com/products/mitra-brass-incense-stick-holder,1855,40,2025-03-10,Candle Stand & Holders,0,2
6834,Lord Ganesha Smoke Fountain,Polyresin,340,https://vaaree.com/products/lord-ganesha-smoke-fountain,2999,89,2025-03-10,Candle Stand & Holders,0,10
8986,Little Budha Smoke Fountain - Yellow,Polyresin,280,https://vaaree.com/products/little-budha-smoke-fountain-yellow,2999,91,2025-03-10,Candle Stand & Holders,0,4
4916,Shri Ganesha And Lakshmi Tealight Candle Holder - Set Of Two,Metal,260,https://vaaree.com/products/shri-ganesha-and-lakshmi-tealight-candle-holder-set-of-two,899,72,2025-03-10,Candle Stand & Holders,3,3
5224,Its A Crystal Affair Tall Tealight Candle Holder - Set Of Two,Iron,924,https://vaaree.com/products/its-a-crystal-affair-tall-tealight-candle-holder-set-of-two,1386,34,2025-03-15,Candle Stand & Holders,1,1
5603,Lantern Lore Tealight Candle Holder - White,Metal,260,https://vaaree.com/products/lantern-lore-tealight-candle-holder-white,999,74,2025-03-10,Candle Stand & Holders,0,10
5477,Ambuja Ethched Tealight Candle Holder - Set Of Four,Iron,899,https://vaaree.com/products/ambuja-ethched-tealight-candle-holder-set-of-four,1499,40,2025-03-10,Candle Stand & Holders,5,2
8939,Vera Candle Holder,Resin,1099,https://vaaree.com/products/vera-candle-holder,1999,45,2025-03-10,Candle Stand & Holders,0,10
2667,Bella Turquoise Candle Holder - Set Of Three,Metal,1099,https://vaaree.com/products/bella-turquoise-candle-holder-set-of-three,1319,17,2025-03-10,Candle Stand & Holders,3,1
8866,Trimero Crystal Tealight Candle Holder - Set Of Two,Iron,861,https://vaaree.com/products/trimero-crystal-tealight-candle-holder-set-of-two,1292,34,2025-03-15,Candle Stand & Holders,0,10
4278,Mandir Lantern Tealight Candle Holder - Set Of Four,Iron,440,https://vaaree.com/products/mandir-lantern-tealight-candle-holder-set-of-four,660,34,2025-03-15,Candle Stand & Holders,5,1
9411,Baby Buddha Monk Smoke Fountain - Green & Brown,Polyresin,280,https://vaaree.com/products/baby-buddha-monk-smoke-fountain-green-brown,2999,91,2025-03-10,Candle Stand & Holders,0,10
2950,Jwala Ganesha Tealight Candle Holder,Metal,627,https://vaaree.com/products/jwala-ganesha-tealight-candle-holder,1699,64,2025-03-10,Candle Stand & Holders,0,10
1968,Surya Tealight Candle Holder (Black) - Set of Two,Metal,951,https://vaaree.com/products/surya-tealight-candle-holder-black-set-of-two,2400,61,2025-03-10,Candle Stand & Holders,0,10
8055,Bird Nest Candle Holder - Set Of Two,Metal,459,https://vaaree.com/products/bird-nest-candle-holder-set-of-two,1000,55,2025-03-10,Candle Stand & Holders,0,10
5824,Zeus Wall Clock,Plastic,699,https://vaaree.com/products/zeus-wall-clock,1499,54,2025-03-15,Clocks,0,30
8417,Nikita Sweep Silent Wall Clock,Plastic,699,https://vaaree.com/products/nikita-sweep-silent-wall-clock,1499,54,2025-03-15,Clocks,0,3
1975,Norva Floral Wall Clock,Iron,1947,https://vaaree.com/products/norva-floral-wall-clock,2920,34,2025-03-15,Clocks,0,7
7466,Wooden Wonder Wall Clock,Plastic,699,https://vaaree.com/products/wooden-wonder-wall-clock,1499,54,2025-03-10,Clocks,1,1
5066,Yvonne Printed Silent Wall Clock,Plastic,699,https://vaaree.com/products/yvonne-sweep-silent-wall-clock,1499,54,2025-03-15,Clocks,0,17
5571,Ocea Wall Clock,Iron,1099,https://vaaree.com/products/ocea-wall-clock,1649,34,2025-03-15,Clocks,0,6
8000,Maris Sweep Silent Wall Clock,Plastic,699,https://vaaree.com/products/maris-sweep-silent-wall-clock,1499,54,2025-03-15,Clocks,1,3
4209,Artistic Wall Clock - Brown,Plastic,999,https://vaaree.com/products/artistic-wall-clock-brown,1499,34,2025-03-10,Clocks,0,11
3323,Full Maverick Wall Clock,Wood,749,https://vaaree.com/products/full-maverick-wall-clock,3495,79,2025-03-10,Clocks,0,2
2580,Calypso Table Clock - Black,Aluminum,2325,https://vaaree.com/products/calypso-table-clock-black,3125,26,2025-03-10,Clocks,5,1
3578,Classic Charm Wall Clock,Plastic,699,https://vaaree.com/products/classic-charm-wall-clock,1499,54,2025-03-15,Clocks,0,5
3945,Soren Sweep Silent Wall Clock,Plastic,699,https://vaaree.com/products/soren-sweep-silent-wall-clock,1499,54,2025-03-15,Clocks,3,1
1249,Alice Table Clock,Aluminum,4400,https://vaaree.com/products/alice-table-clock,5280,17,2025-03-10,Clocks,0,1
4237,Dolva Double Sided Station Clock - Black,Metal,1520,https://vaaree.com/products/dolva-double-sided-station-clock-black,2095,28,2025-03-10,Clocks,5,1
5396,Linus Table Clock,Metal,1080,https://vaaree.com/products/linus-table-clock,1699,37,2025-03-10,Clocks,5,1
8728,Persona Table Clock - Gold,Aluminum,3302,https://vaaree.com/products/persona-table-clock-gold,4450,26,2025-03-10,Clocks,0,1
8094,Liam Sweep Silent Wall Clock,Plastic,499,https://vaaree.com/products/liam-sweep-silent-wall-clock,1425,65,2025-03-15,Clocks,0,10
8028,Leonay Table Clock,Aluminum,2232,https://vaaree.com/products/leonay-table-clock,3000,26,2025-03-10,Clocks,5,1
7365,Time Machine Wall Clock,Plastic,699,https://vaaree.com/products/time-machine-wall-clock,1499,54,2025-03-15,Clocks,0,9
1426,Moonkiss Wall Clock,Plastic,1050,https://vaaree.com/products/moonkiss-wall-clock,2100,50,2025-03-10,Clocks,1,1
2290,Calypso Table Clock - Gold,Aluminum,2325,https://vaaree.com/products/calypso-table-clock-gold,3125,26,2025-03-10,Clocks,5,3
6593,Flora Stell Wall Clock,Iron,2142,https://vaaree.com/products/flora-stell-wall-clock,3213,34,2025-03-15,Clocks,1,1
5790,Ondene Flower Wall Clock,Iron,1890,https://vaaree.com/products/ondene-flower-wall-clock,2849,34,2025-03-15,Clocks,1,1
1175,Neto Wall Clock,Metal,940,https://vaaree.com/products/neto-wall-clock,1435,35,2025-03-10,Clocks,1,1
2742,Fionna Carved Table Lamp,Fabric Shade,1279,https://vaaree.com/products/fionna-carved-table-lamp,3200,60,2025-03-10,Lamps & Lighting,0,11
9172,Warm Glow Curtain Lights,Plastic,799,https://vaaree.com/products/warm-glow-curtain-lights,2500,68,2025-03-10,Lamps & Lighting,0,3
6700,Rose Elegance String Light,Foam,399,https://vaaree.com/products/rose-elegance-string-light,1200,67,2025-03-10,Lamps & Lighting,0,9
3637,Amina Wall Lamp,Metal Shade,849,https://vaaree.com/products/amina-wall-lamp,2000,58,2025-03-10,Lamps & Lighting,0,8
9614,Lueur Table Lamp - Beige,Fabric Shade,1499,https://vaaree.com/products/lueur-table-lamp-beige,3200,54,2025-03-10,Lamps & Lighting,0,5
5281,Saffia Table Lamp,Fabric Shade,799,https://vaaree.com/products/saffia-table-lamp,1799,56,2025-03-10,Lamps & Lighting,0,5
4800,Adiah Wall Lamp,Glass Shade,1117,https://vaaree.com/products/adiah-wall-lamp,2900,62,2025-03-10,Lamps & Lighting,0,4
5953,Mystne Ceiling Lamp - Large,Rattan Shade,1279,https://vaaree.com/products/mystne-ceiling-lamp-large,5000,75,2025-03-10,Lamps & Lighting,0,3
8377,Moon Gooseneck Moon Wall  Lamp - Set Of Two,Glass Shade,759,https://vaaree.com/products/moon-gooseneck-wall-lamp-set-of-two,2500,70,2025-03-10,Lamps & Lighting,0,16
6147,Modern Haveli Lantern,Glass Shade,1096,https://vaaree.com/products/modern-haveli-lantern,3300,67,2025-03-10,Lamps & Lighting,0,7
8535,Dapper Diamond Wall Lamp - Black,Metal Shade,547,https://vaaree.com/products/dapper-diamond-wall-lamp-black,1800,70,2025-03-10,Lamps & Lighting,0,1
6831,Eclipse Wall Lamp,Glass Shade,816,https://vaaree.com/products/eclipse-wall-lamp,2000,60,2025-03-10,Lamps & Lighting,0,6
1105,Tall Tales Blue Wood Table Lamp,Fabric Shade,1425,https://vaaree.com/products/tall-tales-blue-wood-table-lamp,5000,72,2025-03-10,Lamps & Lighting,0,1
2744,Gracie Bell Black Table Lamp,Fabric Shade,649,https://vaaree.com/products/gracie-bell-black-table-lamp,2450,74,2025-03-10,Lamps & Lighting,0,3
7835,Knox Table Lamp - Beige,Fabric Shade,657,https://vaaree.com/products/knox-table-lamp-beige,2400,73,2025-03-10,Lamps & Lighting,0,1
8457,Amber Bubble Table Lamp,Fabric Shade,1179,https://vaaree.com/products/amber-bubble-table-lamp,5000,77,2025-03-10,Lamps & Lighting,0,6
8250,Boho Fauna Dome Table Lamp,Fabric Shade,1322,https://vaaree.com/products/boho-fauna-dome-table-lamp,2350,44,2025-03-10,Lamps & Lighting,0,1
6930,Fancy Pants Table Lamp,Fabric Shade,1989,https://vaaree.com/products/fancy-pants-table-lamp,2800,29,2025-03-10,Lamps & Lighting,0,6
9938,Fiza Etched Table Lamp - Green,Fabric Shade,1520,https://vaaree.com/products/fiza-etched-table-lamp-green,3000,50,2025-03-10,Lamps & Lighting,0,7
4317,Pendant Wall Lamp,Glass Shade,1199,https://vaaree.com/products/pendant-wall-lamp,4000,70,2025-03-10,Lamps & Lighting,0,7
1218,Lucille Moon LED Ceiling Lamp,Glass Shade,1199,https://vaaree.com/products/lucille-ceiling-lamp,2100,43,2025-03-10,Lamps & Lighting,0,1
