ID,Product_Name,Material,Price,Product_Page,MRP_Rate,Offer,Estimated_Delivery,Category,Rating,Reviews
9083,Enchanted String Lights - Set Of Four,Metal,296,https://vaaree.com/products/enchanted-string-lights-set-of-four,1400,79,2025-03-10,Lamps & Lighting,0,4
4960,Atmosfera Ceramic LED Table Lamp - Orange,Fabric,1499,https://vaaree.com/products/atmosa-ceramic-table-lamp-peach,2199,32,2025-03-10,Lamps & Lighting,0,13
8793,Imane Wall Lamp,Metal Shade,1159,https://vaaree.com/products/imane-wall-lamp,2500,54,2025-03-10,Lamps & Lighting,0,4
5569,Rosselia Wall Mirror,Iron,1874,https://vaaree.com/products/rosselia-wall-mirror,2610,29,2025-03-15,Mirrors,5,1
3198,Sufiya Wall Mirror,Iron,1155,https://vaaree.com/products/sufiya-wall-mirror,1733,34,2025-03-15,Mirrors,5,1
6006,Maku Wall Mirror - Brown,Iron,1218,https://vaaree.com/products/maku-wall-mirror-brown,1827,34,2025-03-15,Mirrors,5,2
8726,Rados Charme Wall Mirror,Iron,1349,https://vaaree.com/products/rados-charme-wall-mirror,2024,34,2025-03-15,Mirrors,0,3
2243,Floro Finesse Wall Mirror,Iron,1575,https://vaaree.com/products/floro-finesse-wall-mirror,2363,34,2025-03-15,Mirrors,0,1
2867,Flora Macrame Wall Mirror - Mustard,Cotton,1099,https://vaaree.com/products/flora-macrame-wall-mirror-maroon,1199,9,2025-03-10,Mirrors,4,1
4956,Aurum Drip Decorative Wall Mirror,Wood,0,https://vaaree.com/products/aurum-drip-decorative-wall-mirror,4999,36,2025-03-10,Mirrors,0,1
2255,Maku Wall Mirror - Tan,Iron,1176,https://vaaree.com/products/maku-wall-mirror-tan,1764,34,2025-03-15,Mirrors,1,1
1436,Nisha Vintage Hand Mirror,Aluminum,399,https://vaaree.com/products/nisha-vintage-hand-mirror,699,43,2025-03-10,Mirrors,0,10
6849,Omia Blossom Wall Mirror,Iron,1701,https://vaaree.com/products/omia-blossom-wall-mirror,2370,29,2025-03-15,Mirrors,1,1
9014,Rose Blush Wall Mirror,Iron,2025,https://vaaree.com/products/rose-blush-wall-mirror,2820,29,2025-03-15,Mirrors,0,1
6310,Jeneva Wall Mirror - Set Of Two,Iron,1554,https://vaaree.com/products/jeneva-wall-mirror-set-of-two,2331,34,2025-03-15,Mirrors,0,1
9383,Celestia Wall Mirror,Wood,0,https://vaaree.com/products/celestia-wall-mirror,6999,48,2025-03-10,Mirrors,0,1
6818,Arch Reflect Wall Mirror,Wood,4106,https://vaaree.com/products/arch-reflect-wall-mirror,10999,63,2025-03-10,Mirrors,0,1
8756,Jharokha Reflections Wall Mirror,Wood,3694,https://vaaree.com/products/jharokha-reflections-wall-mirror,8999,59,2025-03-10,Mirrors,0,1
2354,Grama Bloom Wall Mirror,Iron,1981,https://vaaree.com/products/grama-bloom-wall-mirror,2760,29,2025-03-15,Mirrors,3,1
7931,Solea Wall Mirror,Wood,0,https://vaaree.com/products/solea-wall-mirror-1,9999,59,2025-03-10,Mirrors,0,1
9196,Aeliana Wall Mirror - Set Of Three,Wood,5556,https://vaaree.com/products/aeliana-wall-mirror-set-of-three,11999,54,2025-03-10,Mirrors,0,1
9988,Briella Wall Mirror - Set Of Four,Wood,1066,https://vaaree.com/products/briella-wall-mirror-set-of-four,4000,74,2025-03-10,Mirrors,0,10
3385,Roshera Bloom Wall Mirror,Iron,1917,https://vaaree.com/products/roshera-bloom-wall-mirror,2670,29,2025-03-15,Mirrors,0,1
4368,Greek Key Reflection Decorative Wall Mirror - Brown,Wood,0,https://vaaree.com/products/greek-key-reflection-decorative-wall-mirror-brown,6999,50,2025-03-10,Mirrors,0,1
3528,Hexaga Fuse Mirror,Iron,4999,https://vaaree.com/products/hexaga-fuse-mirror,5999,17,2025-03-10,Mirrors,0,1
9653,Artiya Bloom Wall Mirror,Iron,2025,https://vaaree.com/products/artiya-bloom-wall-mirror,2820,29,2025-03-10,Mirrors,0,1
6707,Pontus Wall Mirror,Wood,0,https://vaaree.com/products/pontus-wall-mirror-1,5999,41,2025-03-10,Mirrors,0,1
7509,Oceane Wooden Tall Candle Stand - Set Of Two,Wood,1299,https://vaaree.com/products/oceane-wooden-tall-candle-stand-set-of-two,4800,73,2025-03-10,Religious & Spiritual Items,5,2
9208,Tribal Bonfire Tealight Candle Holder,Metal,1139,https://vaaree.com/products/tribal-bonfire-tealight-candle-holder,2321,51,2025-03-15,Religious & Spiritual Items,5,1
7822,Little Budha Smoke Fountain - Blue,Polyresin,280,https://vaaree.com/products/little-budha-smoke-fountain-blue,2999,91,2025-03-10,Religious & Spiritual Items,1,3
5628,Holy Cowbell Toran,Metal,375,https://vaaree.com/products/holy-cowbell-toran,899,59,2025-03-10,Religious & Spiritual Items,5,1
9470,Shubhlabh Pooja Thali Set,German Silver,2625,https://vaaree.com/products/shubhlabh-pooja-thali-set,3938,34,2025-03-15,Religious & Spiritual Items,3,2
5970,Its A Crystal Affair Tealight Candle Holder (Gold) - Set Of Two,Iron,861,https://vaaree.com/products/its-a-crystal-affair-tealight-candle-holder-gold-set-of-two,1292,34,2025-03-15,Religious & Spiritual Items,0,10
9417,Kantha Incense Stick Holder,Brass,280,https://vaaree.com/products/kantha-incense-stick-holder,599,54,2025-03-10,Religious & Spiritual Items,0,10
3377,Divine Natraj Idol,Aluminum,399,https://vaaree.com/products/divine-natraj-idol,799,51,2025-03-10,Religious & Spiritual Items,3,1
3539,Sugandha White Sage Smudge Incense Sticks - Pack Of Two,Aluminum,180,https://vaaree.com/products/sugandha-white-sage-smudge-incense-sticks-pack-of-two,199,10,2025-03-10,Religious & Spiritual Items,5,1
8058,Mayoor Bless Diya,Iron,315,https://vaaree.com/products/mayoor-bless-diya,799,61,2025-03-10,Religious & Spiritual Items,5,1
5425,Tripti Decorative Urli,Iron,784,https://vaaree.com/products/tripti-decorative-urli,1176,34,2025-03-15,Religious & Spiritual Items,0,4
5439,Sino Ethnic Tealight Candle Holder,Metal,499,https://vaaree.com/products/sino-ethnic-tealight-candle-holder,749,34,2025-03-15,Religious & Spiritual Items,0,4
5970,Holy Chakra Latkan,Metal,375,https://vaaree.com/products/holy-chakra-latkan,899,59,2025-03-10,Religious & Spiritual Items,0,10
5056,Butterfly Shadow Tealight Candle Holder - Set Of Four,Polyresin,379,https://vaaree.com/products/butterfly-shadow-tealight-candle-holder,699,46,2025-03-15,Religious & Spiritual Items,4,1
4329,Sacred Adiyogi Idol,Glass,240,https://vaaree.com/products/sacred-adiyogi-idol,899,74,2025-03-10,Religious & Spiritual Items,1,2
9132,Zen Breeze Scented Incense Sticks - Pack Of Four,Resin,275,https://vaaree.com/products/zen-breeze-scented-incense-sticks-pack-of-four,400,32,2025-03-10,Religious & Spiritual Items,4,1
1531,Multicolor Tealight Candle Holders - Set Of Ten,Brass,599,https://vaaree.com/products/multicolor-tealight-candle-holders-set-of-ten,719,17,2025-03-10,Religious & Spiritual Items,1,1
1685,Nega Incense Burner - White,Brass,799,https://vaaree.com/products/nega-incense-burner-white,1099,28,2025-03-10,Religious & Spiritual Items,0,10
9832,Sugandha Herbs & Flowers Smudge Incense Sticks - Pack Of Four,Polyresin,340,https://vaaree.com/products/sugandha-herbs-flowers-smudge-incense-sticks-pack-of-four,450,25,2025-03-10,Religious & Spiritual Items,0,404
2614,Mitra Brass Incense Stick Holder,Polyresin,1113,https://vaaree.com/products/mitra-brass-incense-stick-holder,1855,40,2025-03-10,Religious & Spiritual Items,0,2
2386,Brass Panchmukhi Hanuman Idol,Brass,960,https://vaaree.com/products/brass-panchmukhi-hanuman-idol,1299,27,2025-03-10,Religious & Spiritual Items,5,1
6522,Shiva Sagar Idol,Unknown,920,https://vaaree.com/products/shiva-sagar-idol,2999,70,2025-03-10,Religious & Spiritual Items,0,10
9198,Lord Ganesha Smoke Fountain,Unknown,340,https://vaaree.com/products/lord-ganesha-smoke-fountain,2999,89,2025-03-10,Religious & Spiritual Items,0,10
8500,Om Swastik Brass Diya,Unknown,340,https://vaaree.com/products/om-swastik-brass-diya,499,32,2025-03-10,Religious & Spiritual Items,2,1
1691,Parental Bonding Showpiece - Set Of Two,Iron,647,https://vaaree.com/products/parental-bonding-showpiece-set-of-two,1100,42,2025-03-15,"Showpieces, Vases & Accent Bowls",0,1
8085,Gramophone Vibes Showpiece,Brass,378,https://vaaree.com/products/gramophone-vibes-showpiece,567,34,2025-03-15,"Showpieces, Vases & Accent Bowls",0,17
4551,Fika Vases - Set of Two,Ceramic,899,https://vaaree.com/products/fika-vases-set-of-two,1499,40,2025-03-10,"Showpieces, Vases & Accent Bowls",0,9
3225,Graceful Elegance Showpiece - Set Of Two,Iron,647,https://vaaree.com/products/graceful-elegance-showpiece-set-of-two,1100,42,2025-03-15,"Showpieces, Vases & Accent Bowls",0,5
5540,Literary Escape Typography Showpiece - Set Of Two,Iron,485,https://vaaree.com/products/literary-escape-typography-showpiece-set-of-two,900,47,2025-03-15,"Showpieces, Vases & Accent Bowls",0,2
3393,Owl Play Showpiece,Polyresin,849,https://vaaree.com/products/owl-play-showpiece,1274,34,2025-03-10,"Showpieces, Vases & Accent Bowls",0,4
3372,Gramaphone Antique Showpiece,Brass,500,https://vaaree.com/products/gramaphone-antique-showpiece,1199,59,2025-03-10,"Showpieces, Vases & Accent Bowls",0,3
3587,Caim Vase - Pink,Ceramic,549,https://vaaree.com/products/caim-vase-pink,999,45,2025-03-10,"Showpieces, Vases & Accent Bowls",0,1
5680,Whimsy Paperbag Vase - Blue,Ceramic,564,https://vaaree.com/products/whimsy-paperbag-vase-blue,2000,72,2025-03-10,"Showpieces, Vases & Accent Bowls",0,2
5665,Master Of Sea Showpiece,Metal,2399,https://vaaree.com/products/master-of-sea-showpiece,3999,40,2025-03-10,"Showpieces, Vases & Accent Bowls",0,1
4856,Kseniya Birds Flock Showpiece,Metal,3079,https://vaaree.com/products/kseniya-birds-flock-showpiece,5499,44,2025-03-10,"Showpieces, Vases & Accent Bowls",0,2
8194,Baby Monk Showpiece - Set Of Four,Polyresin,520,https://vaaree.com/products/baby-monk-showpiece-set-of-four,999,48,2025-03-10,"Showpieces, Vases & Accent Bowls",0,5
8038,Baby Monk Showpiece,Polyresin,260,https://vaaree.com/products/baby-monk-showpiece,1299,80,2025-03-10,"Showpieces, Vases & Accent Bowls",0,8
8624,Mysti Glow Vase - Set Of Two,Ceramic,1899,https://vaaree.com/products/mysti-glow-vase-set-of-two,2659,29,2025-03-15,"Showpieces, Vases & Accent Bowls",0,3
3566,Melrose Tribal Terracotta Vase - Set Of Three,Terracotta,1385,https://vaaree.com/products/melrose-tribal-terracotta-vase-set-of-three,1849,26,2025-03-15,"Showpieces, Vases & Accent Bowls",0,7
6508,Esoteric Vases (White) - Set of Three,Ceramic,1499,https://vaaree.com/products/esoteric-vases-white-set-of-three,2499,40,2025-03-10,"Showpieces, Vases & Accent Bowls",0,3
9742,Law and Order Showpiece - Set Of Two,Iron,526,https://vaaree.com/products/law-and-order-showpiece-set-of-two,950,45,2025-03-15,"Showpieces, Vases & Accent Bowls",0,1
3345,Florona Spread Showpiece,Steel,1034,https://vaaree.com/products/florona-spread-showpiece,1550,34,2025-03-10,"Showpieces, Vases & Accent Bowls",0,1
7985,Meow Showpiece - Black,Resin,1199,https://vaaree.com/products/meow-showpiece-black,1799,34,2025-03-10,"Showpieces, Vases & Accent Bowls",0,3
9202,Cricketer Showpiece - Set Of Two,Iron,526,https://vaaree.com/products/cricketer-showpiece-set-of-two,950,45,2025-03-15,"Showpieces, Vases & Accent Bowls",0,7
8929,Deer Repose Showpiece (Green) - Set Of Two,Resin,999,https://vaaree.com/products/deer-repose-showpiece-green-set-of-two,1499,34,2025-03-10,"Showpieces, Vases & Accent Bowls",0,4
9712,Fika Vase,Ceramic,495,https://vaaree.com/products/fika-vase,825,40,2025-03-10,"Showpieces, Vases & Accent Bowls",0,1
5838,Spill The Milk Showpiece,Resin,999,https://vaaree.com/products/spill-the-milk-showpiece,1499,34,2025-03-10,"Showpieces, Vases & Accent Bowls",0,3
9380,Deer Repose Showpiece (White) - Set Of Two,Resin,999,https://vaaree.com/products/deer-repose-showpiece-white-set-of-two,1499,34,2025-03-10,"Showpieces, Vases & Accent Bowls",0,2
2993,Equine Rustic Wall Art - Set Of Two,Wood,540,https://vaaree.com/products/equine-rustic-wall-art-set-of-two,2000,73,2025-03-10,Wall Decor,0,8
5853,Grateful Charm Wall Plate,Iron,808,https://vaaree.com/products/grateful-charm-wall-plate,1999,60,2025-03-15,Wall Decor,0,6
5823,Memories To Rejoice Photo Frames (Brown) - Set Of Ten,Acrylic Wood,1798,https://vaaree.com/products/memories-to-rejoice-photo-frames-brown-set-of-ten,5995,70,2025-03-10,Wall Decor,0,1
5826,Sunny Wall Art - Set Of Three,Wood,899,https://vaaree.com/products/sunny-wall-art-set-of-three,4000,78,2025-03-10,Wall Decor,0,1
7997,Jade Tulip Wall Art - Set of Two,Wood,980,https://vaaree.com/products/jade-tulip-wall-art-set-of-two,6000,84,2025-03-10,Wall Decor,0,1
5021,Tree Of Life Wall Hanging,Metal,284,https://vaaree.com/products/tree-of-life-wall-hanging,899,69,2025-03-10,Wall Decor,0,1
2382,Orange Butterfly Wall Art,Wood,980,https://vaaree.com/products/orange-butterfly-wall-art,5000,81,2025-03-10,Wall Decor,0,1
3950,Vivid Indian Heritage Wall Art - Set Of Seven,Wood,1340,https://vaaree.com/products/vivid-indian-heritage-wall-art-set-of-seven,7000,81,2025-03-10,Wall Decor,0,1
1340,Avis Leafy Wall Hook,Metal,999,https://vaaree.com/products/avis-leafy-wall-hook,1499,34,2025-03-10,Wall Decor,0,4
2045,Nauko Wall Accent - Set Of Two,Iron,775,https://vaaree.com/products/nauko-wall-accent-set-of-two,1080,29,2025-03-15,Wall Decor,0,2
9111,Umbrella Muse Wall Painting,Canvas,902,https://vaaree.com/products/umbrella-muse-wall-painting,5000,82,2025-03-10,Wall Decor,0,1
2904,Positive Vibes Hanging Bells,Metal,375,https://vaaree.com/products/postive-vibes-hanging-bells,615,39,2025-03-10,Wall Decor,0,4
6648,Calm Buddha Wall Painting,Canvas,902,https://vaaree.com/products/calm-buddha-wall-painting,5000,82,2025-03-10,Wall Decor,0,2
6575,This Is Us Photo Frame - Set Of Five,Mdf,718,https://vaaree.com/products/this-is-us-photo-frame-set-of-five,1000,29,2025-03-10,Wall Decor,0,5
3698,Shiva Meditate Wall Painting,Canvas,929,https://vaaree.com/products/shiva-meditate-wall-painting,5000,82,2025-03-10,Wall Decor,0,4
2155,Serene Splatters Wall Art - Set Of Three,Wood,980,https://vaaree.com/products/serene-splatters-wall-art-set-of-three,4000,76,2025-03-14,Wall Decor,0,8
4479,Blue Indian Floral Charm Wall Art - Set of Seven,Wood,1340,https://vaaree.com/products/blue-indian-floral-charm-wall-art-set-of-seven,7000,81,2025-03-10,Wall Decor,0,5
2100,Tribal Twisto Wall Accent - Set Of Four,Mdf,179,https://vaaree.com/products/tribal-twisto-wall-accent-set-of-eight,349,49,2025-03-10,Wall Decor,0,1
5111,Vintage Red Frames Wall Art - Set Of Eight,Mdf,1232,https://vaaree.com/products/vintage-red-frames-wall-art-set-of-eight,2354,48,2025-03-10,Wall Decor,0,1
5677,Shyam Art Painting - Set Of Two,Wood,540,https://vaaree.com/products/shyam-art-painting-set-of-two,2000,73,2025-03-10,Wall Decor,0,2
6876,Gold Leaf Tree Wall Accent,Iron,1055,https://vaaree.com/products/gold-leaf-tree-wall-accent,1470,29,2025-03-15,Wall Decor,0,3
2648,Memories Encased Photo Frame (Black) - Set Of Ten,Mdf,1027,https://vaaree.com/products/memories-encased-photo-frame-black-set-of-ten,2000,49,2025-03-10,Wall Decor,0,2
3736,Root Riva Wall Accent,Iron,1271,https://vaaree.com/products/root-riva-wall-accent,1770,29,2025-03-15,Wall Decor,0,4
5073,Patra Candle Holder Wall Decor,Metal,987,https://vaaree.com/products/patra-candle-holder-wall-decor,1500,35,2025-03-10,Wall Decor,0,1
