Product Title,Type,Current Price,Product URL,Original Price,Discount,Estimated Delivery,Category,Rating,Reviews
Atmosfera Ceramic LED Table Lamp - Orange,Fabric,"₹1,499",https://vaaree.com/products/atmosa-ceramic-table-lamp-peach,"₹2,199",32% off,"Mon, 10th Mar",Lamps & Lighting,4.7,13 Reviews
Imane Wall Lamp,Metal Shade,"₹1,159",https://vaaree.com/products/imane-wall-lamp,"₹2,500",54% off,"Mon, 10th Mar",Lamps & Lighting,2.8,4 Reviews
Rosselia Wall Mirror,Iron,"₹1,874",https://vaaree.com/products/rosselia-wall-mirror,"₹2,610",29% off,Delivery Tomorrow,Mirrors,5,1 Reviews
Sufiya Wall Mirror,Iron,"₹1,155",https://vaaree.com/products/sufiya-wall-mirror,"₹1,733",34% off,Delivery Tomorrow,Mirrors,5,1 Reviews
Maku Wall Mirror - Brown,Iron,"₹1,218",https://vaaree.com/products/maku-wall-mirror-brown,"₹1,827",34% off,Delivery Tomorrow,Mirrors,5,2 Reviews
Rados Charme Wall Mirror,Iron,"₹1,349",https://vaaree.com/products/rados-charme-wall-mirror,"₹2,024",34% off,Delivery Tomorrow,Mirrors,3.7,3 Reviews
Floro Finesse Wall Mirror,Iron,"₹1,575",https://vaaree.com/products/floro-finesse-wall-mirror,"₹2,363",34% off,Delivery Tomorrow,Mirrors,Inclusive of all taxes,with 1 offer
Flora Macrame Wall Mirror - Mustard,Cotton,"₹1,099",https://vaaree.com/products/flora-macrame-wall-mirror-maroon,"₹1,199",9% off,"Mon, 10th Mar",Mirrors,4,1 Reviews
Aurum Drip Decorative Wall Mirror,Wood,"From ₹3,232",https://vaaree.com/products/aurum-drip-decorative-wall-mirror,"₹4,999",36% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Maku Wall Mirror - Tan,Iron,"₹1,176",https://vaaree.com/products/maku-wall-mirror-tan,"₹1,764",34% off,Delivery Tomorrow,Mirrors,1,1 Reviews
Nisha Vintage Hand Mirror,Aluminum,₹399,https://vaaree.com/products/nisha-vintage-hand-mirror,₹699,43% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,Orders more than 10 Items?
Omia Blossom Wall Mirror,Iron,"₹1,701",https://vaaree.com/products/omia-blossom-wall-mirror,"₹2,370",29% off,Delivery Tomorrow,Mirrors,1,1 Reviews
Rose Blush Wall Mirror,Iron,"₹2,025",https://vaaree.com/products/rose-blush-wall-mirror,"₹2,820",29% off,Delivery Tomorrow,Mirrors,Inclusive of all taxes,with 1 offer
Jeneva Wall Mirror - Set Of Two,Iron,"₹1,554",https://vaaree.com/products/jeneva-wall-mirror-set-of-two,"₹2,331",34% off,Delivery Tomorrow,Mirrors,Inclusive of all taxes,with 1 offer
Celestia Wall Mirror,Wood,"From ₹3,638",https://vaaree.com/products/celestia-wall-mirror,"₹6,999",48% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Arch Reflect Wall Mirror,Wood,"₹4,106",https://vaaree.com/products/arch-reflect-wall-mirror,"₹10,999",63% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Jharokha Reflections Wall Mirror,Wood,"₹3,694",https://vaaree.com/products/jharokha-reflections-wall-mirror,"₹8,999",59% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Grama Bloom Wall Mirror,Iron,"₹1,981",https://vaaree.com/products/grama-bloom-wall-mirror,"₹2,760",29% off,Delivery Tomorrow,Mirrors,3,1 Reviews
Solea Wall Mirror,Wood,"From ₹4,106",https://vaaree.com/products/solea-wall-mirror-1,"₹9,999",59% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Aeliana Wall Mirror - Set Of Three,Wood,"₹5,556",https://vaaree.com/products/aeliana-wall-mirror-set-of-three,"₹11,999",54% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Briella Wall Mirror - Set Of Four,Wood,"₹1,066",https://vaaree.com/products/briella-wall-mirror-set-of-four,"₹4,000",74% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,Orders more than 10 Items?
Roshera Bloom Wall Mirror,Iron,"₹1,917",https://vaaree.com/products/roshera-bloom-wall-mirror,"₹2,670",29% off,Delivery Tomorrow,Mirrors,Inclusive of all taxes,with 1 offer
Greek Key Reflection Decorative Wall Mirror - Brown,Wood,"From ₹3,508",https://vaaree.com/products/greek-key-reflection-decorative-wall-mirror-brown,"₹6,999",50% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Hexaga Fuse Mirror,Iron,"₹4,999",https://vaaree.com/products/hexaga-fuse-mirror,"₹5,999",17% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Artiya Bloom Wall Mirror,Iron,"₹2,025",https://vaaree.com/products/artiya-bloom-wall-mirror,"₹2,820",29% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Pontus Wall Mirror,Wood,"From ₹3,560",https://vaaree.com/products/pontus-wall-mirror-1,"₹5,999",41% off,"Mon, 10th Mar",Mirrors,Inclusive of all taxes,with 1 offer
Oceane Wooden Tall Candle Stand - Set Of Two,Wood,"₹1,299",https://vaaree.com/products/oceane-wooden-tall-candle-stand-set-of-two,"₹4,800",73% off,"Mon, 10th Mar",Religious & Spiritual Items,5,2 Reviews
Tribal Bonfire Tealight Candle Holder,Metal,"₹1,139",https://vaaree.com/products/tribal-bonfire-tealight-candle-holder,"₹2,321",51% off,Delivery Tomorrow,Religious & Spiritual Items,5,1 Reviews
Little Budha Smoke Fountain - Blue,Polyresin,₹280,https://vaaree.com/products/little-budha-smoke-fountain-blue,"₹2,999",91% off,"Mon, 10th Mar",Religious & Spiritual Items,1,3 Reviews
Holy Cowbell Toran,Metal,₹375,https://vaaree.com/products/holy-cowbell-toran,₹899,59% off,"Mon, 10th Mar",Religious & Spiritual Items,5,1 Reviews
Shubhlabh Pooja Thali Set,German Silver,"₹2,625",https://vaaree.com/products/shubhlabh-pooja-thali-set,"₹3,938",34% off,Delivery Tomorrow,Religious & Spiritual Items,3,2 Reviews
Its A Crystal Affair Tealight Candle Holder (Gold) - Set Of Two,Iron,₹861,https://vaaree.com/products/its-a-crystal-affair-tealight-candle-holder-gold-set-of-two,"₹1,292",34% off,Delivery Tomorrow,Religious & Spiritual Items,Inclusive of all taxes,Orders more than 10 Items?
Kantha Incense Stick Holder,Brass,₹280,https://vaaree.com/products/kantha-incense-stick-holder,₹599,54% off,"Mon, 10th Mar",Religious & Spiritual Items,Inclusive of all taxes,Orders more than 10 Items?
Divine Natraj Idol,Aluminum,₹399,https://vaaree.com/products/divine-natraj-idol,₹799,51% off,"Mon, 10th Mar",Religious & Spiritual Items,3,1 Reviews
Sugandha White Sage Smudge Incense Sticks - Pack Of Two,Aluminum,₹180,https://vaaree.com/products/sugandha-white-sage-smudge-incense-sticks-pack-of-two,₹199,10% off,"Mon, 10th Mar",Religious & Spiritual Items,5,1 Reviews
Mayoor Bless Diya,Iron,₹315,https://vaaree.com/products/mayoor-bless-diya,₹799,61% off,"Mon, 10th Mar",Religious & Spiritual Items,5,1 Reviews
Tripti Decorative Urli,Iron,₹784,https://vaaree.com/products/tripti-decorative-urli,"₹1,176",34% off,Delivery Tomorrow,Religious & Spiritual Items,4.5,4 Reviews
Sino Ethnic Tealight Candle Holder,Metal,₹499,https://vaaree.com/products/sino-ethnic-tealight-candle-holder,₹749,34% off,Delivery Tomorrow,Religious & Spiritual Items,4.5,4 Reviews
Holy Chakra Latkan,Metal,₹375,https://vaaree.com/products/holy-chakra-latkan,₹899,59% off,"Mon, 10th Mar",Religious & Spiritual Items,Inclusive of all taxes,Orders more than 10 Items?
Butterfly Shadow Tealight Candle Holder - Set Of Four,Polyresin,₹379,https://vaaree.com/products/butterfly-shadow-tealight-candle-holder,₹699,46% off,Delivery Tomorrow,Religious & Spiritual Items,4,1 Reviews
Sacred Adiyogi Idol,Glass,₹240,https://vaaree.com/products/sacred-adiyogi-idol,₹899,74% off,"Mon, 10th Mar",Religious & Spiritual Items,1,2 Reviews
Zen Breeze Scented Incense Sticks - Pack Of Four,Resin,₹275,https://vaaree.com/products/zen-breeze-scented-incense-sticks-pack-of-four,₹400,32% off,"Mon, 10th Mar",Religious & Spiritual Items,4,1 Reviews
Multicolor Tealight Candle Holders - Set Of Ten,Brass,₹599,https://vaaree.com/products/multicolor-tealight-candle-holders-set-of-ten,₹719,17% off,"Mon, 10th Mar",Religious & Spiritual Items,1,1 Reviews
Nega Incense Burner - White,Brass,₹799,https://vaaree.com/products/nega-incense-burner-white,"₹1,099",28% off,"Mon, 10th Mar",Religious & Spiritual Items,Inclusive of all taxes,Orders more than 10 Items?
Sugandha Herbs & Flowers Smudge Incense Sticks - Pack Of Four,Polyresin,₹340,https://vaaree.com/products/sugandha-herbs-flowers-smudge-incense-sticks-pack-of-four,₹450,25% off,"Mon, 10th Mar",Religious & Spiritual Items,Inclusive of all taxes,40 Incense Sticks (4 Packs)
Mitra Brass Incense Stick Holder,Polyresin,"₹1,113",https://vaaree.com/products/mitra-brass-incense-stick-holder,"₹1,855",40% off,"Mon, 10th Mar",Religious & Spiritual Items,4.5,2 Reviews
Brass Panchmukhi Hanuman Idol,Brass,₹960,https://vaaree.com/products/brass-panchmukhi-hanuman-idol,"₹1,299",27% off,"Mon, 10th Mar",Religious & Spiritual Items,5,1 Reviews
Shiva Sagar Idol,,₹920,https://vaaree.com/products/shiva-sagar-idol,"₹2,999",70% off,"Mon, 10th Mar",Religious & Spiritual Items,Inclusive of all taxes,Orders more than 10 Items?
Lord Ganesha Smoke Fountain,,₹340,https://vaaree.com/products/lord-ganesha-smoke-fountain,"₹2,999",89% off,"Mon, 10th Mar",Religious & Spiritual Items,Inclusive of all taxes,Orders more than 10 Items?
Om Swastik Brass Diya,,₹340,https://vaaree.com/products/om-swastik-brass-diya,₹499,32% off,"Mon, 10th Mar",Religious & Spiritual Items,2,1 Reviews
Parental Bonding Showpiece - Set Of Two,Iron,₹647,https://vaaree.com/products/parental-bonding-showpiece-set-of-two,"₹1,100",42% off,Delivery Tomorrow,"Showpieces, Vases & Accent Bowls",3.0,1 Reviews
Gramophone Vibes Showpiece,Brass,₹378,https://vaaree.com/products/gramophone-vibes-showpiece,₹567,34% off,Delivery Tomorrow,"Showpieces, Vases & Accent Bowls",2.4,17 Reviews
Fika Vases - Set of Two,Ceramic,₹899,https://vaaree.com/products/fika-vases-set-of-two,"₹1,499",40% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",3.4,9 Reviews
Graceful Elegance Showpiece - Set Of Two,Iron,₹647,https://vaaree.com/products/graceful-elegance-showpiece-set-of-two,"₹1,100",42% off,Delivery Tomorrow,"Showpieces, Vases & Accent Bowls",4.2,5 Reviews
Literary Escape Typography Showpiece - Set Of Two,Iron,₹485,https://vaaree.com/products/literary-escape-typography-showpiece-set-of-two,₹900,47% off,Delivery Tomorrow,"Showpieces, Vases & Accent Bowls",5.0,2 Reviews
Owl Play Showpiece,Polyresin,₹849,https://vaaree.com/products/owl-play-showpiece,"₹1,274",34% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",3.3,4 Reviews
Gramaphone Antique Showpiece,Brass,₹500,https://vaaree.com/products/gramaphone-antique-showpiece,"₹1,199",59% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",2.0,3 Reviews
Caim Vase - Pink,Ceramic,₹549,https://vaaree.com/products/caim-vase-pink,₹999,45% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",5.0,1 Reviews
Whimsy Paperbag Vase - Blue,Ceramic,₹564,https://vaaree.com/products/whimsy-paperbag-vase-blue,"₹2,000",72% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",5.0,2 Reviews
Master Of Sea Showpiece,Metal,"₹2,399",https://vaaree.com/products/master-of-sea-showpiece,"₹3,999",40% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",5.0,1 Reviews
Kseniya Birds Flock Showpiece,Metal,"₹3,079",https://vaaree.com/products/kseniya-birds-flock-showpiece,"₹5,499",44% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",4.5,2 Reviews
Baby Monk Showpiece - Set Of Four,Polyresin,₹520,https://vaaree.com/products/baby-monk-showpiece-set-of-four,₹999,48% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",4.6,5 Reviews
Baby Monk Showpiece,Polyresin,₹260,https://vaaree.com/products/baby-monk-showpiece,"₹1,299",80% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",4.6,8 Reviews
Mysti Glow Vase - Set Of Two,Ceramic,"₹1,899",https://vaaree.com/products/mysti-glow-vase-set-of-two,"₹2,659",29% off,Delivery Tomorrow,"Showpieces, Vases & Accent Bowls",4.3,3 Reviews
Melrose Tribal Terracotta Vase - Set Of Three,Terracotta,"₹1,385",https://vaaree.com/products/melrose-tribal-terracotta-vase-set-of-three,"₹1,849",26% off,Delivery Tomorrow,"Showpieces, Vases & Accent Bowls",2.9,7 Reviews
Esoteric Vases (White) - Set of Three,Ceramic,"₹1,499",https://vaaree.com/products/esoteric-vases-white-set-of-three,"₹2,499",40% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",5.0,3 Reviews
Law and Order Showpiece - Set Of Two,Iron,₹526,https://vaaree.com/products/law-and-order-showpiece-set-of-two,₹950,45% off,Delivery Tomorrow,"Showpieces, Vases & Accent Bowls",5.0,1 Reviews
Florona Spread Showpiece,Steel,"₹1,034",https://vaaree.com/products/florona-spread-showpiece,"₹1,550",34% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",5.0,1 Reviews
Meow Showpiece - Black,Resin,"₹1,199",https://vaaree.com/products/meow-showpiece-black,"₹1,799",34% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",1.7,3 Reviews
Cricketer Showpiece - Set Of Two,Iron,₹526,https://vaaree.com/products/cricketer-showpiece-set-of-two,₹950,45% off,Delivery Tomorrow,"Showpieces, Vases & Accent Bowls",4.3,7 Reviews
Deer Repose Showpiece (Green) - Set Of Two,Resin,₹999,https://vaaree.com/products/deer-repose-showpiece-green-set-of-two,"₹1,499",34% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",3.0,4 Reviews
Fika Vase,Ceramic,₹495,https://vaaree.com/products/fika-vase,₹825,40% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",1.0,1 Reviews
Spill The Milk Showpiece,Resin,₹999,https://vaaree.com/products/spill-the-milk-showpiece,"₹1,499",34% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",2.0,3 Reviews
Deer Repose Showpiece (White) - Set Of Two,Resin,₹999,https://vaaree.com/products/deer-repose-showpiece-white-set-of-two,"₹1,499",34% off,"Mon, 10th Mar","Showpieces, Vases & Accent Bowls",3.0,2 Reviews
Equine Rustic Wall Art - Set Of Two,Wood,₹540,https://vaaree.com/products/equine-rustic-wall-art-set-of-two,"₹2,000",73% off,"Mon, 10th Mar",Wall Decor,4.3,8 Reviews
Grateful Charm Wall Plate,Iron,₹808,https://vaaree.com/products/grateful-charm-wall-plate,"₹1,999",60% off,Delivery Tomorrow,Wall Decor,4.0,6 Reviews
Memories To Rejoice Photo Frames (Brown) - Set Of Ten,Acrylic Wood,"₹1,798",https://vaaree.com/products/memories-to-rejoice-photo-frames-brown-set-of-ten,"₹5,995",70% off,"Mon, 10th Mar",Wall Decor,3.0,1 Reviews
Sunny Wall Art - Set Of Three,Wood,₹899,https://vaaree.com/products/sunny-wall-art-set-of-three,"₹4,000",78% off,"Mon, 10th Mar",Wall Decor,5.0,1 Reviews
Jade Tulip Wall Art - Set of Two,Wood,₹980,https://vaaree.com/products/jade-tulip-wall-art-set-of-two,"₹6,000",84% off,"Mon, 10th Mar",Wall Decor,5.0,1 Reviews
Tree Of Life Wall Hanging,Metal,₹284,https://vaaree.com/products/tree-of-life-wall-hanging,₹899,69% off,"Mon, 10th Mar",Wall Decor,5.0,1 Reviews
Orange Butterfly Wall Art,Wood,₹980,https://vaaree.com/products/orange-butterfly-wall-art,"₹5,000",81% off,"Mon, 10th Mar",Wall Decor,2.0,1 Reviews
Vivid Indian Heritage Wall Art - Set Of Seven,Wood,"₹1,340",https://vaaree.com/products/vivid-indian-heritage-wall-art-set-of-seven,"₹7,000",81% off,"Mon, 10th Mar",Wall Decor,4.0,1 Reviews
Avis Leafy Wall Hook,Metal,₹999,https://vaaree.com/products/avis-leafy-wall-hook,"₹1,499",34% off,"Mon, 10th Mar",Wall Decor,5.0,4 Reviews
Nauko Wall Accent - Set Of Two,Iron,₹775,https://vaaree.com/products/nauko-wall-accent-set-of-two,"₹1,080",29% off,Delivery Tomorrow,Wall Decor,5.0,2 Reviews
Umbrella Muse Wall Painting,Canvas,₹902,https://vaaree.com/products/umbrella-muse-wall-painting,"₹5,000",82% off,"Mon, 10th Mar",Wall Decor,5.0,1 Reviews
Positive Vibes Hanging Bells,Metal,₹375,https://vaaree.com/products/postive-vibes-hanging-bells,₹615,39% off,"Mon, 10th Mar",Wall Decor,5.0,4 Reviews
Calm Buddha Wall Painting,Canvas,₹902,https://vaaree.com/products/calm-buddha-wall-painting,"₹5,000",82% off,"Mon, 10th Mar",Wall Decor,4.5,2 Reviews
This Is Us Photo Frame - Set Of Five,MDF,₹718,https://vaaree.com/products/this-is-us-photo-frame-set-of-five,"₹1,000",29% off,"Mon, 10th Mar",Wall Decor,4.0,5 Reviews
Shiva Meditate Wall Painting,Canvas,₹929,https://vaaree.com/products/shiva-meditate-wall-painting,"₹5,000",82% off,"Mon, 10th Mar",Wall Decor,5.0,4 Reviews
Serene Splatters Wall Art - Set Of Three,Wood,₹980,https://vaaree.com/products/serene-splatters-wall-art-set-of-three,"₹4,000",76% off,Delivery Today,Wall Decor,4.5,8 Reviews
Blue Indian Floral Charm Wall Art - Set of Seven,Wood,"₹1,340",https://vaaree.com/products/blue-indian-floral-charm-wall-art-set-of-seven,"₹7,000",81% off,"Mon, 10th Mar",Wall Decor,3.4,5 Reviews
Tribal Twisto Wall Accent - Set Of Four,MDF,₹179,https://vaaree.com/products/tribal-twisto-wall-accent-set-of-eight,₹349,49% off,"Mon, 10th Mar",Wall Decor,1.0,1 Reviews
Vintage Red Frames Wall Art - Set Of Eight,MDF,"₹1,232",https://vaaree.com/products/vintage-red-frames-wall-art-set-of-eight,"₹2,354",48% off,"Mon, 10th Mar",Wall Decor,4.0,1 Reviews
Shyam Art Painting - Set Of Two,Wood,₹540,https://vaaree.com/products/shyam-art-painting-set-of-two,"₹2,000",73% off,"Mon, 10th Mar",Wall Decor,4.0,2 Reviews
Gold Leaf Tree Wall Accent,Iron,"₹1,055",https://vaaree.com/products/gold-leaf-tree-wall-accent,"₹1,470",29% off,Delivery Tomorrow,Wall Decor,3.7,3 Reviews
Memories Encased Photo Frame (Black) - Set Of Ten,MDF,"₹1,027",https://vaaree.com/products/memories-encased-photo-frame-black-set-of-ten,"₹2,000",49% off,"Mon, 10th Mar",Wall Decor,3.0,2 Reviews
Root Riva Wall Accent,Iron,"₹1,271",https://vaaree.com/products/root-riva-wall-accent,"₹1,770",29% off,Delivery Tomorrow,Wall Decor,3.8,4 Reviews
Patra Candle Holder Wall Decor,Metal,₹987,https://vaaree.com/products/patra-candle-holder-wall-decor,"₹1,500",35% off,"Mon, 10th Mar",Wall Decor,3.0,1 Reviews
